# -------------------------------------------------------------------------------------------------------------------------																																																																																																																	
#	EnergyScope TD is an open-source energy model suitable for country scale analysis. It is a simplified representation of an urban or national energy system accounting for the energy flows																																																																																																																
#	within its boundaries. Based on a hourly resolution, it optimises the design and operation of the energy system while minimizing the cost of the system.																																																																																																																
#																																																																																																																	
#	Copyright (C) <2018-2019> <Ecole Polytechnique Fédérale de Lausanne (EPFL), Switzerland and Université catholique de Louvain (UCLouvain), Belgium>																																																																																																																
#																																																																																																																	
#																																																																																																																	
#	Licensed under the Apache License, Version 2.0 (the "License");																																																																																																																
#	you may not use this file except in compliance with the License.																																																																																																																
#	You may obtain a copy of the License at																																																																																																																
#																																																																																																																	
#	http://www.apache.org/licenses/LICENSE-2.0																																																																																																																
#																																																																																																																	
#	Unless required by applicable law or agreed to in writing, software																																																																																																																
#	distributed under the License is distributed on an "AS IS" BASIS,																																																																																																																
#	WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.																																																																																																																
#	See the License for the specific language governing permissions and																																																																																																																
#	limitations under the License.																																																																																																																
#																																																																																																																	
#	Description and complete License: see LICENSE file.																																																																																																																
# -------------------------------------------------------------------------------------------------------------------------																																																																																																																	
																																																																																																																	
# Colors meaning :																																																																																																																	
# Specific to belgium : RED																																																																																																																	
# NON energy used : Blue																																																																																																																	
# Freight mobility by boat : GREEN																																																																																																																	
# Synthetic fuels and storage : Yellow																																																																																																																	
# Wet biomass, Biomethanation and chp : Purple																																																																																																																	
																																																																																																																	
#ADDITIONNAL DATA FROM GG : 																																																																																																																	
#Layers : CO2_ATM CO2_CIMENT CO2_CAPTURED																																																																																																																	
#Technologies : CIMENT_CCS ATM_CCS SYN_METHANATION CO2_STORAGE																																																																																																																	
#Sources : 																																																																																																																	
# CIMENT_CCS																																																																																																																	
# ATM_CCS																																																																																																																	
# SYN_METHANATION																																																																																																																	
# CO2_CIMENT : https://www.holcim.ch/sites/switzerland/files/atoms/files/donnees_environnementales_2015.pdf page 3 table. 1.5 MTCO2																																																																																																																	
# CO2_STORAGE : 																																																																																																																	
# CO2 layers are in Mmol = 1e6 mol. 1 mol of CO2 required per mol of CH4 => 1 GWh of CH4 (<=> 80tCH4) requires 0.22 ktCO2																																																																																																																	
																																																																																																																	
# UNIT MEASURES:																																																																																																																	
# Unless otherwise specified units are:																																																																																																																	
# Energy [GWh], Power [GW], Cost [MCHF], Time [h], Passenger transport [Mpkm], Freight Transport [Mtkm]																																																																																																																	
																																																																																																																	
# References based on Supplementary material																																																																																																																	
																																																																																																																	
param re_share_primary := 																																																																																																																	
YEAR_2015	0																																																																																																																
YEAR_2020	0																																																																																																																
YEAR_2025	0																																																																																																																
YEAR_2030	0																																																																																																																
YEAR_2035	0																																																																																																																
YEAR_2040	0																																																																																																																
YEAR_2045	0																																																																																																																
YEAR_2050	0																																																																																																																
;																																																																																																																		

param gwp_limit := 			# [ktCO2-eq./year]	# Minimum GWP reduction compare to year 2011 (47.51 MTCO2_eq)																																																																																																													
YEAR_2015	Infinity #156000																																																																																																																
YEAR_2020	Infinity #133715																																																																																																																
YEAR_2025	Infinity #111430																																																																																																																
YEAR_2030	Infinity #89145			# 86445 as 45% of values of 1990 from the results of a rule of three via https://www.worldometers.info/co2-emissions/belgium-co2-emissions/ and comparing values between 1990 and 2015 (ESTD vs website)																																																																																																								
YEAR_2035	Infinity #66860																																																																																																																
YEAR_2040	Infinity #44575																																																																																																																
YEAR_2045	Infinity #22290																																																																																																																
YEAR_2050	Infinity #3406.92																																																																																																																
;
# Part [2.4]																																																																																																																	
param batt_per_car : CAR_PHEV  CAR_BEV:= #ev_batt,size [GWh]: Size of batteries per car per technology of EV  																																																																																																																	
YEAR_2015	10	50																																																																																																															
YEAR_2020	10	50																																																																																																															
YEAR_2025	10	50																																																																																																															
YEAR_2030	10	50																																																																																																															
YEAR_2035	10	50																																																																																																															
YEAR_2040	10	50																																																																																																															
YEAR_2045	10	50																																																																																																															
YEAR_2050	10	50																																																																																																															
;																																																																																																																	
param vehicule_capacity : CAR_PHEV  CAR_BEV:=			# km-pass/h/veh. : Gives the equivalence between capacity and number of vehicles.																																																																																																														
YEAR_2015	50.4	50.4																																																																																																															
YEAR_2020	50.4	50.4																																																																																																															
YEAR_2025	50.4	50.4																																																																																																															
YEAR_2030	50.4	50.4																																																																																																															
YEAR_2035	50.4	50.4																																																																																																															
YEAR_2040	50.4	50.4																																																																																																															
YEAR_2045	50.4	50.4																																																																																																															
YEAR_2050	50.4	50.4																																																																																																															
;																																																																																																																	
																																																																																																																	
param : solar_area :=																																																																																																																	
YEAR_2015	250																																																																																																																
YEAR_2020	250																																																																																																																
YEAR_2025	250																																																																																																																
YEAR_2030	250																																																																																																																
YEAR_2035	250																																																																																																																
YEAR_2040	250																																																																																																																
YEAR_2045	250																																																																																																																
YEAR_2050	250																																																																																																																
;																																																																																																																	
																																																																																																																	
																																																																																																																	
#param end_uses_demand_year {YEARS, END_USES_INPUT, SECTORS}																																																																																																																	
param end_uses_demand_year :=																																																																																																																	
["YEAR_2015",*,*]: 	HOUSEHOLDS	SERVICES	INDUSTRY	TRANSPORTATION	:=																																																																																																												
ELECTRICITY	12464.4	12678.9	29888.2	0
;																																																																																																																	
																																																																																																																	
param share_ned :	HVC	METHANOL	AMMONIA	:=																																																																																																													
YEAR_2015	0.779	0.029	0.192																																																																																																														
YEAR_2020	0.779	0.029	0.192																																																																																																														
YEAR_2025	0.779	0.029	0.192																																																																																																														
YEAR_2030	0.779	0.029	0.192																																																																																																														
YEAR_2035	0.779	0.029	0.192																																																																																																														
YEAR_2040	0.779	0.029	0.192																																																																																																														
YEAR_2045	0.779	0.029	0.192																																																																																																														
YEAR_2050	0.779	0.029	0.192																																																																																																														
;																																																																																																																	
																																																																																																																	
param c_inv :	NUCLEAR	CCGT	CCGT_AMMONIA	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_METHANOL	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	TRAIN_FREIGHT	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	BOAT_FREIGHT_METHANOL	TRUCK_DIESEL	TRUCK_METHANOL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	EFFICIENCY	DHN	GRID 	H2_ELECTROLYSIS	SMR	H2_BIOMASS	GASIFICATION_SNG	SYN_METHANATION	BIOMETHANATION	BIO_HYDROLYSIS	PYROLYSIS_TO_LFO	PYROLYSIS_TO_FUELS	ATM_CCS	INDUSTRY_CCS	SYN_METHANOLATION	METHANE_TO_METHANOL	BIOMASS_TO_METHANOL	HABER_BOSCH	AMMONIA_TO_H2	OIL_TO_HVC	GAS_TO_HVC	BIOMASS_TO_HVC	METHANOL_TO_HVC	BATT_LI	BEV_BATT	PHEV_BATT	PHS	TS_DEC_DIRECT_ELEC 	TS_DEC_HP_ELEC 	TS_DEC_THHP_GAS 	TS_DEC_COGEN_GAS 	TS_DEC_COGEN_OIL 	TS_DEC_ADVCOGEN_GAS 	TS_DEC_ADVCOGEN_H2 	TS_DEC_BOILER_GAS 	TS_DEC_BOILER_WOOD 	TS_DEC_BOILER_OIL 	TS_DHN_DAILY	TS_DHN_SEASONAL	TS_HIGH_TEMP	GAS_STORAGE	H2_STORAGE	DIESEL_STORAGE	GASOLINE_STORAGE	LFO_STORAGE	AMMONIA_STORAGE	METHANOL_STORAGE	CO2_STORAGE	:=
YEAR_2015	4845.73	844.73	844.73	2639.81	3404.57	1711.48	1356.08	7653.28	5044.92	10721.45	1528.10	1172.95	3264.52	70.67	138.22	65.83	138.22	138.22	387.73	419.71	1361.46	1172.95	3264.52	1491.64	4923.77	70.67	138.22	65.83	1611.94	393.61	599.01	384.31	1528.10	1416.89	13424.71	13424.71	190.24	554.93	170.86	781.87	43.61	625.00	567.54	838.23	577.99	1185.73	1506.02	390.32	403.48	406.10	390.32	431.94	491.88	873.02	1091.27	104.42	70.94	72.25	70.94	344.65	344.65	457.85	981.55	350.99	5600.00	825.88	74919.06	10000.00	820.67	6060.93	6412.70	418.75	1187.85	1917.71	3226.12	3276.00	5743.00	2871.50	2877.58	1642.24	6048.00	1020.35	820.67	475.84	960.83	4183.20	839.89	821.58	0.00	0.00	58.80	18.97	18.97	18.97	18.97	18.97	18.97	18.97	18.97	18.97	18.97	3.00	0.59	28.03	0.05	6.19	0.01	0.01	0.01	0.01	0.01	49.50
YEAR_2020	4845.73	825.96	825.96	2598.77	3351.65	1220.85	1141.96	5357.30	5044.92	8764.36	1528.10	1172.95	3182.91	70.67	138.22	65.83	138.22	138.22	387.73	395.73	1361.46	1172.95	3182.91	1491.64	4923.77	70.67	138.22	65.83	1611.94	381.37	564.78	362.35	1528.10	1416.89	9185.33	9185.33	190.24	554.93	170.86	757.56	43.61	625.00	577.94	822.56	585.04	1114.04	1506.02	397.47	410.87	411.06	397.47	423.86	473.46	613.66	1062.10	104.42	72.24	73.13	72.24	350.97	350.97	430.17	878.38	355.28	5600.00	825.88	74919.06	2784.81	775.33	4798.23	4007.94	349.60	1122.22	1811.76	2554.01	2593.50	5342.73	2671.37	2647.88	1511.16	4788.00	963.97	775.33	449.55	907.75	3311.70	793.49	501.30	0.00	0.00	58.80	18.97	18.97	18.97	18.97	18.97	18.97	18.97	18.97	18.97	18.97	3.00	0.59	28.03	0.05	6.19	0.01	0.01	0.01	0.01	0.01	49.50
YEAR_2025	4845.73	802.50	802.50	2571.42	3316.37	1083.93	1101.18	5219.54	5044.92	8211.27	1484.44	1139.44	3101.30	64.78	126.70	60.34	126.70	126.70	360.04	374.74	1322.56	1139.44	3101.30	1449.03	4783.09	64.78	126.70	60.34	1567.16	374.24	534.83	343.14	1484.44	1376.41	8478.77	8478.77	174.39	508.68	156.62	743.38	42.16	625.00	590.74	823.29	595.94	1081.47	1506.02	406.28	419.97	418.72	406.28	424.24	464.97	529.56	900.62	104.42	73.84	74.49	73.84	358.74	358.74	417.59	835.89	361.90	5600.00	825.88	74919.06	1772.15	736.79	3788.08	3286.51	320.78	1066.44	1721.70	2016.33	2047.50	5281.82	2640.91	2284.20	1303.60	3780.00	916.06	736.79	427.20	862.63	2614.50	754.04	425.88	0.00	0.00	58.80	18.97	18.97	18.97	18.97	18.97	18.97	18.97	18.97	18.97	18.97	3.00	0.57	28.03	0.05	6.19	0.01	0.01	0.01	0.01	0.01	49.50
YEAR_2030	4845.73	779.03	779.03	2544.06	3281.09	947.02	1060.39	5081.78	5044.92	7658.18	1440.78	1105.93	3019.68	58.89	115.18	54.86	115.18	115.18	332.34	353.75	1283.66	1105.93	3019.68	1406.41	4642.41	58.89	115.18	54.86	1522.39	367.10	504.88	323.92	1440.78	1335.92	7772.20	7772.20	158.54	462.44	142.38	729.20	40.70	625.00	605.98	829.15	606.83	1048.92	1506.02	416.76	430.81	426.37	416.76	427.25	459.26	445.47	739.14	104.42	75.75	75.85	75.75	368.00	368.00	405.02	791.68	368.51	5600.00	825.88	74919.06	759.49	698.25	2777.92	2565.08	291.97	1010.66	1631.64	1478.64	1501.50	5220.91	2610.46	1920.51	1096.04	2772.00	868.14	698.25	404.86	817.51	1917.30	714.60	350.45	0.00	0.00	58.80	18.97	18.97	18.97	18.97	18.97	18.97	18.97	18.97	18.97	18.97	3.00	0.55	28.03	0.05	6.19	0.01	0.01	0.01	0.01	0.01	49.50
YEAR_2035	4845.73	771.99	771.99	2516.71	3245.81	870.00	1040.00	4974.63	5044.92	7488.00	1408.03	1080.79	2927.87	58.89	115.18	54.86	115.18	115.18	332.34	344.76	1254.49	1080.79	2927.87	1374.44	4536.90	58.89	115.18	54.86	1500.00	362.00	492.04	315.68	1408.03	1305.56	7242.28	7242.28	158.54	462.44	142.38	719.07	39.98	625.00	611.11	833.33	611.11	1041.67	1506.02	420.29	434.45	429.38	420.29	429.41	456.37	433.83	672.41	104.42	76.39	76.39	76.39	371.11	371.11	402.22	771.11	371.11	5600.00	825.88	74919.06	696.20	681.24	2525.39	2525.00	262.20	986.05	1591.91	1344.22	1365.00	5160.00	2580.00	1679.65	958.58	2520.00	847.00	681.24	395.00	797.60	1743.00	697.20	302.00	0.00	0.00	58.80	18.97	18.97	18.97	18.97	18.97	18.97	18.97	18.97	18.97	18.97	3.00	0.54	28.03	0.05	6.19	0.01	0.01	0.01	0.01	0.01	49.50
YEAR_2040	4845.73	764.95	764.95	2489.35	3210.53	792.98	1019.61	4867.49	5044.92	7317.82	1375.29	1055.66	2836.05	58.89	115.18	54.86	115.18	115.18	332.34	335.77	1225.32	1055.66	2836.05	1342.48	4431.39	58.89	115.18	54.86	1477.61	356.90	479.20	307.45	1375.29	1275.20	6712.36	6712.36	158.54	462.44	142.38	708.95	39.25	625.00	617.16	841.42	615.38	1034.41	1506.02	424.45	438.75	432.38	424.45	433.58	456.57	422.18	605.68	104.42	77.15	76.92	77.15	374.79	374.79	399.42	755.65	373.70	5600.00	825.88	74919.06	632.91	664.24	2272.85	2484.92	232.42	961.44	1552.18	1209.80	1228.50	5099.09	2549.54	1438.79	821.12	2268.00	825.86	664.24	385.14	777.69	1568.70	679.80	253.55	0.00	0.00	58.80	18.97	18.97	18.97	18.97	18.97	18.97	18.97	18.97	18.97	18.97	3.00	0.53	28.03	0.05	6.19	0.01	0.01	0.01	0.01	0.01	49.50
YEAR_2045	4845.73	757.91	757.91	2461.99	3175.25	715.97	999.22	4760.34	5044.92	7147.64	1342.54	1030.52	2744.24	58.89	115.18	54.86	115.18	115.18	332.34	326.77	1196.14	1030.52	2744.24	1310.52	4325.88	58.89	115.18	54.86	1455.22	351.80	466.37	299.21	1342.54	1244.84	6182.43	6182.43	158.54	462.44	142.38	698.82	38.52	625.00	624.12	850.07	621.67	1034.21	1506.02	429.23	443.70	436.80	429.23	438.04	458.59	418.42	590.94	104.42	78.01	77.71	78.01	379.01	379.01	399.34	748.86	377.52	5600.00	825.88	74919.06	569.62	647.24	2020.31	2444.84	202.65	936.83	1512.45	1075.37	1092.00	5038.18	2519.09	1197.93	683.66	2016.00	804.72	647.24	375.28	757.79	1394.40	662.40	205.10	0.00	0.00	58.80	18.97	18.97	18.97	18.97	18.97	18.97	18.97	18.97	18.97	18.97	3.00	0.52	28.03	0.05	6.19	0.01	0.01	0.01	0.01	0.01	49.50
YEAR_2050	4845.73	750.87	750.87	2434.64	3139.97	638.95	978.82	4653.20	5044.92	6977.45	1309.80	1005.39	2652.42	58.89	115.18	54.86	115.18	115.18	332.34	317.78	1166.97	1005.39	2652.42	1278.55	4220.37	58.89	115.18	54.86	1432.84	346.70	453.53	290.98	1309.80	1214.48	5652.51	5652.51	158.54	462.44	142.38	688.69	37.80	625.00	631.97	861.10	627.96	1048.43	1506.02	434.63	449.28	441.22	434.63	443.72	461.55	414.67	576.21	104.42	79.00	78.50	79.00	383.78	383.78	404.83	744.16	381.34	5600.00	825.88	74919.06	506.33	630.24	1767.77	2404.76	172.88	912.22	1472.71	940.95	955.50	4977.27	2488.63	957.07	546.20	1764.00	783.58	630.24	365.42	737.88	1220.10	645.00	156.66	0.00	0.00	58.80	18.97	18.97	18.97	18.97	18.97	18.97	18.97	18.97	18.97	18.97	3.00	0.52	28.03	0.05	6.19	0.01	0.01	0.01	0.01	0.01	49.50
;																																																																																																																	
