DEC_SOLAR	0.024460984	0.048288351	0.054668446	0.097300353	0.105238023	0.095809436	0.079483216	0.095087936	0.085785171	0.05514778	0.028805626	0.019255101

["YEAR_2035",*,*]: 1	2	3	4	5	6	7	8	9	10	11	12	:=
PV	0.030063808	0.066872215	0.107805346	0.187315687	0.19078711	0.218658311	0.178961535	0.174486529	0.124676935	0.07397166	0.038715725	0.030210366
WIND_ONSHORE	0.362898637	0.267119783	0.277857463	0.183349839	0.216774247	0.168219548	0.193895862	0.138868518	0.210837833	0.110595118	0.381584724	0.408435008
WIND_OFFSHORE	0.528957835	0.405168352	0.440864058	0.287153143	0.366275882	0.326743902	0.383505095	0.260668862	0.361388674	0.234485238	0.646421446	0.701133688
HYDRO_RIVER	0.339922258	0.260715066	0.293094059	0.408505355	0.687236908	0.736239193	0.710182466	0.645337308	0.539032573	0.430682503	0.421406846	0.319494792
DHN_SOLAR	0.024460984	0.048288351	0.054668446	0.097300353	0.105238023	0.095809436	0.079483216	0.095087936	0.085785171	0.05514778	0.028805626	0.019255101
DEC_SOLAR	0.024460984	0.048288351	0.054668446	0.097300353	0.105238023	0.095809436	0.079483216	0.095087936	0.085785171	0.05514778	0.028805626	0.019255101

["YEAR_2040",*,*]: 1	2	3	4	5	6	7	8	9	10	11	12	:=
PV	0.030063808	0.066872215	0.107805346	0.187315687	0.19078711	0.218658311	0.178961535	0.174486529	0.124676935	0.07397166	0.038715725	0.030210366
WIND_ONSHORE	0.362898637	0.267119783	0.277857463	0.183349839	0.216774247	0.168219548	0.193895862	0.138868518	0.210837833	0.110595118	0.381584724	0.408435008
WIND_OFFSHORE	0.528957835	0.405168352	0.440864058	0.287153143	0.366275882	0.326743902	0.383505095	0.260668862	0.361388674	0.234485238	0.646421446	0.701133688
HYDRO_RIVER	0.339922258	0.260715066	0.293094059	0.408505355	0.687236908	0.736239193	0.710182466	0.645337308	0.539032573	0.430682503	0.421406846	0.319494792
DHN_SOLAR	0.024460984	0.048288351	0.054668446	0.097300353	0.105238023	0.095809436	0.079483216	0.095087936	0.085785171	0.05514778	0.028805626	0.019255101
DEC_SOLAR	0.024460984	0.048288351	0.054668446	0.097300353	0.105238023	0.095809436	0.079483216	0.095087936	0.085785171	0.05514778	0.028805626	0.019255101

["YEAR_2045",*,*]: 1	2	3	4	5	6	7	8	9	10	11	12	:=
PV	0.030063808	0.066872215	0.107805346	0.187315687	0.19078711	0.218658311	0.178961535	0.174486529	0.124676935	0.07397166	0.038715725	0.030210366
WIND_ONSHORE	0.362898637	0.267119783	0.277857463	0.183349839	0.216774247	0.168219548	0.193895862	0.138868518	0.210837833	0.110595118	0.381584724	0.408435008
WIND_OFFSHORE	0.528957835	0.405168352	0.440864058	0.287153143	0.366275882	0.326743902	0.383505095	0.260668862	0.361388674	0.234485238	0.646421446	0.701133688
HYDRO_RIVER	0.339922258	0.260715066	0.293094059	0.408505355	0.687236908	0.736239193	0.710182466	0.645337308	0.539032573	0.430682503	0.421406846	0.319494792
DHN_SOLAR	0.024460984	0.048288351	0.054668446	0.097300353	0.105238023	0.095809436	0.079483216	0.095087936	0.085785171	0.05514778	0.028805626	0.019255101
DEC_SOLAR	0.024460984	0.048288351	0.054668446	0.097300353	0.105238023	0.095809436	0.079483216	0.095087936	0.085785171	0.05514778	0.028805626	0.019255101

["YEAR_2050",*,*]: 1	2	3	4	5	6	7	8	9	10	11	12	:=
PV	0.030063808	0.066872215	0.107805346	0.187315687	0.19078711	0.218658311	0.178961535	0.174486529	0.124676935	0.07397166	0.038715725	0.030210366
WIND_ONSHORE	0.362898637	0.267119783	0.277857463	0.183349839	0.216774247	0.168219548	0.193895862	0.138868518	0.210837833	0.110595118	0.381584724	0.408435008
WIND_OFFSHORE	0.528957835	0.405168352	0.440864058	0.287153143	0.366275882	0.326743902	0.383505095	0.260668862	0.361388674	0.234485238	0.646421446	0.701133688
HYDRO_RIVER	0.339922258	0.260715066	0.293094059	0.408505355	0.687236908	0.736239193	0.710182466	0.645337308	0.539032573	0.430682503	0.421406846	0.319494792
DHN_SOLAR	0.024460984	0.048288351	0.054668446	0.097300353	0.105238023	0.095809436	0.079483216	0.095087936	0.085785171	0.05514778	0.028805626	0.019255101
DEC_SOLAR	0.024460984	0.048288351	0.054668446	0.097300353	0.105238023	0.095809436	0.079483216	0.095087936	0.085785171	0.05514778	0.028805626	0.019255101
;

param 	peak_sh_factor := 1.0481587435110538;

# [Table A.4]
param: 	t_op	lighting_month	heating_month	:=
1	744	0.110218621	0.166134687
2	672	0.100205349	0.146411906
3	744	0.091671164	0.135247749
4	720	0.07629334	0.07955525
5	744	0.070466484	0.040558816
6	720	0.065939349	0.023683494
7	744	0.064630134	0.01095876
8	744	0.063744474	0.011110602
9	720	0.074955753	0.031690831
10	744	0.086856532	0.07367015
11	720	0.089693066	0.117022739
12	744	0.105323271	0.163952291
;																																																		
