# -------------------------------------------------------------------------------------------------------------------------																																																																																																									
#	EnergyScope TD is an open-source energy model suitable for country scale analysis. It is a simplified representation of an urban or national energy system accounting for the energy flows																																																																																																								
#	within its boundaries. Based on a hourly resolution, it optimises the design and operation of the energy system while minimizing the cost of the system.																																																																																																								
#																																																																																																									
#	Copyright (C) <2018-2019> <Ecole Polytechnique Fédérale de Lausanne (EPFL), Switzerland and Université catholique de Louvain (UCLouvain), Belgium>																																																																																																								
#																																																																																																									
#																																																																																																									
#	Licensed under the Apache License, Version 2.0 (the "License");																																																																																																								
#	you may not use this file except in compliance with the License.																																																																																																								
#	You may obtain a copy of the License at																																																																																																								
#																																																																																																									
#	http://www.apache.org/licenses/LICENSE-2.0																																																																																																								
#																																																																																																									
#	Unless required by applicable law or agreed to in writing, software																																																																																																								
#	distributed under the License is distributed on an "AS IS" BASIS,																																																																																																								
#	WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.																																																																																																								
#	See the License for the specific language governing permissions and																																																																																																								
#	limitations under the License.																																																																																																								
#																																																																																																									
#	Description and complete License: see LICENSE file.																																																																																																								
# -------------------------------------------------------------------------------------------------------------------------																																																																																																									
param c_inv :	NUCLEAR	CCGT	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	TRAIN_FREIGHT	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	TRUCK_DIESEL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	NON_ENERGY_OIL	NON_ENERGY_NG	EFFICIENCY	DHN	GRID 	MOTORWAYS	ROADS	RAILWAYS	H2_ELECTROLYSIS	H2_NG	H2_BIOMASS	GASIFICATION_SNG	PYROLYSIS	ATM_CCS	INDUSTRY_CCS	SYN_METHANOLATION	SYN_METHANATION	BIOMETHANATION	BIO_HYDROLYSIS	METHANE_TO_METHANOL	SLF_TO_DIESEL	SLF_TO_GASOLINE	SLF_TO_LFO	BATT_LI	BEV_BATT	PHEV_BATT	PHS	TS_DEC_DIRECT_ELEC 	TS_DEC_HP_ELEC 	TS_DEC_THHP_GAS 	TS_DEC_COGEN_GAS 	TS_DEC_COGEN_OIL 	TS_DEC_ADVCOGEN_GAS 	TS_DEC_ADVCOGEN_H2 	TS_DEC_BOILER_GAS 	TS_DEC_BOILER_WOOD 	TS_DEC_BOILER_OIL 	TS_DHN_DAILY	TS_DHN_SEASONAL	TS_HIGH_TEMP	SEASONAL_NG	SEASONAL_H2	CO2_STORAGE	SLF_STO	:=
YEAR_2015	4845.734619	844.7326244	2639.805419	3404.571956	1711.47541	1356.078431	7653.282988	5044.919936	10721.45455	1528.099414	1172.954818	3264.521564	70.66953835	138.2151887	65.82638824	138.2151887	138.2151887	387.7344945	419.7087335	1361.462147	1172.954818	3264.521564	1491.644496	4923.76715	70.66953835	138.2151887	65.82638824	1611.940299	393.6112676	599.0057691	384.3121608	1528.099414	1416.889338	13424.71274	13424.71274	190.2425321	554.9283641	170.8586946	781.8672688	43.60980344	625	567.5445056	838.2348454	577.9856314	1185.730498	1506.024096	390.3238033	403.4810369	406.101347	431.9372735	491.880494	572.582868	494.9038681	104.4155844	70.9430632	72.24820392	344.6542998	457.8500698	981.5487879	350.9949107	0	0	5600	825.8825733	74919.06355	339	2800	1780	1000000000	820.6661214	6060.927053	6968.395174	3226.122296	5743.001686	2871.500843	2877.57985	418.7465935	1187.850757	1917.707775	1642.243499	0	0	0	821.5792507	0	0	58.8	18.97181384	18.97181384	18.97181384	18.97181384	18.97181384	18.97181384	18.97181384	18.97181384	18.97181384	18.97181384	3	0.588169014	28.03	0.051158	6.19	49.5	0.00635	
YEAR_2020	4845.734619	825.9607883	2598.772174	3351.651148	1220.852459	1141.960784	5357.298092	5044.919936	8764.363636	1528.099414	1172.954818	3182.908525	70.66953835	138.2151887	65.82638824	138.2151887	138.2151887	387.7344945	395.7253773	1361.462147	1172.954818	3182.908525	1491.644496	4923.76715	70.66953835	138.2151887	65.82638824	1611.940299	381.3746479	564.7768681	362.3514659	1528.099414	1416.889338	9185.329767	9185.329767	190.2425321	554.9283641	170.8586946	757.5605143	43.60980344	625	577.9379162	822.5576357	585.0426474	1114.038047	1506.024096	397.4717812	410.8699624	411.0597119	423.8589035	473.4579112	512.4024604	464.9806505	104.4155844	72.24223952	73.13033092	350.9659345	430.1672244	878.3846705	355.280444	0	0	5600	825.8825733	74919.06355	339	2800	1780	2784.810127	775.3254517	4798.233917	4355.246984	2554.013484	5342.731872	2671.365936	2647.883897	349.5957799	1122.223644	1811.757069	1511.155326	0	0	0	501.3025937	0	0	58.8	18.97181384	18.97181384	18.97181384	18.97181384	18.97181384	18.97181384	18.97181384	18.97181384	18.97181384	18.97181384	3	0.588169014	28.03	0.051158	6.19	49.5	0.00635	
YEAR_2025	4845.734619	802.4959932	2571.416677	3316.37061	1083.934426	1101.176471	5219.538998	5044.919936	8211.272727	1484.439431	1139.441823	3101.295486	64.78041015	126.6972563	60.34085589	126.6972563	126.6972563	360.0391735	374.7399406	1322.563228	1139.441823	3101.295486	1449.026082	4783.088089	64.78041015	126.6972563	60.34085589	1567.164179	374.2366197	534.8265796	343.1358579	1484.439431	1376.406785	8478.765939	8478.765939	174.3889877	508.6843337	156.6204701	743.3815742	42.15614332	625	590.7385978	823.2919089	595.9381784	1081.473308	1506.024096	406.2753387	419.9702748	418.715075	424.23727	464.9692191	487.6111289	451.388679	104.4155844	73.84232472	74.4922723	358.7394394	417.5928933	835.886191	361.8970029	0	0	5600	825.8825733	74919.06355	339	2800	1780	1772.151899	736.7858825	3788.079408	3571.302527	2016.326435	5281.821248	2640.910624	2284.198639	320.7829409	1066.440597	1721.698969	1303.599053	0	0	0	425.8751201	0	0	58.8	18.97181384	18.97181384	18.97181384	18.97181384	18.97181384	18.97181384	18.97181384	18.97181384	18.97181384	18.97181384	3	0.567887324	28.03	0.051158	6.19	49.5	0.00635	
YEAR_2030	4845.734619	779.0311981	2544.061181	3281.090071	947.0163934	1060.392157	5081.779904	5044.919936	7658.181818	1440.779448	1105.928828	3019.682447	58.89128196	115.1793239	54.85532353	115.1793239	115.1793239	332.3438524	353.754504	1283.66431	1105.928828	3019.682447	1406.407668	4642.409027	58.89128196	115.1793239	54.85532353	1522.38806	367.0985915	504.8762911	323.9202498	1440.779448	1335.924233	7772.202111	7772.202111	158.5354434	462.4403034	142.3822455	729.2026341	40.70248321	625	605.9822666	829.1470225	606.8267431	1048.92048	1506.024096	416.7590395	430.8073655	426.3655433	427.2543741	459.262411	461.8259468	437.8016789	104.4155844	75.74778332	75.85334288	367.9965037	405.0231614	791.6840052	368.5093312	0	0	5600	825.8825733	74919.06355	339	2800	1780	759.4936709	698.2463133	2777.924899	2787.35807	1478.639386	5220.910624	2610.455312	1920.513381	291.9701019	1010.65755	1631.640869	1096.042779	0	0	0	350.4476465	0	0	58.8	18.97181384	18.97181384	18.97181384	18.97181384	18.97181384	18.97181384	18.97181384	18.97181384	18.97181384	18.97181384	3	0.547605634	28.03	0.051158	6.19	49.5	0.00635	
YEAR_2035	4845.734619	771.9917595	2516.705684	3245.809533	870	1040	4974.633942	5044.919936	7488	1408.03446	1080.794082	2927.867778	58.89128196	115.1793239	54.85532353	115.1793239	115.1793239	332.3438524	344.7607454	1254.490121	1080.794082	2927.867778	1374.443857	4536.899731	58.89128196	115.1793239	54.85532353	1500	362	492.0404532	315.6849892	1408.03446	1305.562319	7242.27924	7242.27924	158.5354434	462.4403034	142.3822455	719.0748197	39.97565315	625	611.1111111	833.3333333	611.1111111	1041.666667	1506.024096	420.2863578	434.4535844	429.3758044	429.4115544	456.3670814	449.8248248	434.7740598	104.4155844	76.38888889	76.38888889	371.1111111	402.2222222	771.1111111	371.1111111	0	0	5600	825.8825733	74919.06355	339	2800	1780	696.2025316	681.2435621	2525.386272	2743.8056	1344.217623	5160	2580	1679.651653	262.1968349	986.0473827	1591.909355	958.5822643	0	0	0	302	0	0	58.8	18.97181384	18.97181384	18.97181384	18.97181384	18.97181384	18.97181384	18.97181384	18.97181384	18.97181384	18.97181384	3	0.54	28.03	0.051158	6.19	49.5	0.00635	
YEAR_2040	4845.734619	764.952321	2489.350187	3210.528994	792.9836066	1019.607843	4867.48798	5044.919936	7317.818182	1375.289473	1055.659336	2836.053109	58.89128196	115.1793239	54.85532353	115.1793239	115.1793239	332.3438524	335.7669868	1225.315932	1055.659336	2836.053109	1342.480047	4431.390435	58.89128196	115.1793239	54.85532353	1477.61194	356.9014085	479.2046153	307.4497286	1375.289473	1275.200404	6712.356368	6712.356368	158.5354434	462.4403034	142.3822455	708.9470054	39.24882309	625	617.1614333	841.4198746	615.3815462	1034.412853	1506.024096	424.4474143	438.7549039	432.376276	433.5784995	456.5742429	440.805255	431.7464407	104.4155844	77.14517916	76.92269328	374.7853068	399.4212831	755.6493355	373.7044299	0	0	5600	825.8825733	74919.06355	339	2800	1780	632.9113924	664.240811	2272.847645	2700.25313	1209.795861	5099.089376	2549.544688	1438.789925	232.4235679	961.4372151	1552.17784	821.1217496	0	0	0	253.5523535	0	0	58.8	18.97181384	18.97181384	18.97181384	18.97181384	18.97181384	18.97181384	18.97181384	18.97181384	18.97181384	18.97181384	3	0.532394366	28.03	0.051158	6.19	49.5	0.00635	
YEAR_2045	4845.734619	757.9128825	2461.994691	3175.248456	715.9672131	999.2156863	4760.342019	5044.919936	7147.636364	1342.544485	1030.52459	2744.23844	58.89128196	115.1793239	54.85532353	115.1793239	115.1793239	332.3438524	326.7732282	1196.141743	1030.52459	2744.23844	1310.516236	4325.881139	58.89128196	115.1793239	54.85532353	1455.223881	351.8028169	466.3687774	299.2144681	1342.544485	1244.83849	6182.433497	6182.433497	158.5354434	462.4403034	142.3822455	698.819191	38.52199304	625	624.1189466	850.0690408	621.6722525	1034.210366	1506.024096	429.2323836	443.7011675	436.7962202	438.0353618	458.5916021	436.8448348	431.6619258	104.4155844	78.01486832	77.70903156	379.0104148	399.3430959	748.8601948	377.5246042	0	0	5600	825.8825733	74919.06355	339	2800	1780	569.6202532	647.2380599	2020.309018	2656.70066	1075.374099	5038.178752	2519.089376	1197.928197	202.650301	936.8270475	1512.446325	683.661235	0	0	0	205.104707	0	0	58.8	18.97181384	18.97181384	18.97181384	18.97181384	18.97181384	18.97181384	18.97181384	18.97181384	18.97181384	18.97181384	3	0.524788732	28.03	0.051158	6.19	49.5	0.00635	
YEAR_2050	4845.734619	750.8734439	2434.639194	3139.967918	638.9508197	978.8235294	4653.196057	5044.919936	6977.454545	1309.799498	1005.389844	2652.423771	58.89128196	115.1793239	54.85532353	115.1793239	115.1793239	332.3438524	317.7794697	1166.967554	1005.389844	2652.423771	1278.552425	4220.371843	58.89128196	115.1793239	54.85532353	1432.835821	346.7042254	453.5329395	290.9792075	1309.799498	1214.476575	5652.510626	5652.510626	158.5354434	462.4403034	142.3822455	688.6913767	37.79516298	625	631.9693646	861.1022108	627.9629587	1048.432128	1506.024096	434.6314404	449.2822184	441.2161645	443.7206866	461.5510531	434.1030055	437.597849	104.4155844	78.99617058	78.49536984	383.7777596	404.8345924	744.1600205	381.3447786	0	0	5600	825.8825733	74919.06355	339	2800	1780	506.3291139	630.2353087	1767.77039	2613.14819	940.9523364	4977.268128	2488.634064	957.0664688	172.877034	912.2168798	1472.714811	546.2007204	0	0	0	156.6570605	0	0	58.8	18.97181384	18.97181384	18.97181384	18.97181384	18.97181384	18.97181384	18.97181384	18.97181384	18.97181384	18.97181384	3	0.517183099	28.03	0.051158	6.19	49.5	0.00635	
;																																																																																																									
param c_maint :	NUCLEAR	CCGT	COAL_US	COAL_IGCC	PV	WIND_ONSHORE	WIND_OFFSHORE	HYDRO_RIVER	GEOTHERMAL	IND_COGEN_GAS	IND_COGEN_WOOD	IND_COGEN_WASTE	IND_BOILER_GAS	IND_BOILER_WOOD	IND_BOILER_OIL	IND_BOILER_COAL	IND_BOILER_WASTE	IND_DIRECT_ELEC	DHN_HP_ELEC	DHN_COGEN_GAS	DHN_COGEN_WOOD	DHN_COGEN_WASTE	DHN_COGEN_WET_BIOMASS	DHN_COGEN_BIO_HYDROLYSIS	DHN_BOILER_GAS	DHN_BOILER_WOOD	DHN_BOILER_OIL	DHN_DEEP_GEO	DHN_SOLAR	DEC_HP_ELEC	DEC_THHP_GAS	DEC_COGEN_GAS	DEC_COGEN_OIL	DEC_ADVCOGEN_GAS	DEC_ADVCOGEN_H2	DEC_BOILER_GAS	DEC_BOILER_WOOD	DEC_BOILER_OIL	DEC_SOLAR	DEC_DIRECT_ELEC	TRAMWAY_TROLLEY	BUS_COACH_DIESEL	BUS_COACH_HYDIESEL	BUS_COACH_CNG_STOICH	BUS_COACH_FC_HYBRIDH2	TRAIN_PUB	CAR_GASOLINE	CAR_DIESEL	CAR_NG	CAR_HEV	CAR_PHEV	CAR_BEV	CAR_FUEL_CELL	TRAIN_FREIGHT	BOAT_FREIGHT_DIESEL	BOAT_FREIGHT_NG	TRUCK_DIESEL	TRUCK_FUEL_CELL	TRUCK_ELEC	TRUCK_NG	NON_ENERGY_OIL	NON_ENERGY_NG	EFFICIENCY	DHN	GRID 	MOTORWAYS	ROADS	RAILWAYS	H2_ELECTROLYSIS	H2_NG	H2_BIOMASS	GASIFICATION_SNG	PYROLYSIS	ATM_CCS	INDUSTRY_CCS	SYN_METHANOLATION	SYN_METHANATION	BIOMETHANATION	BIO_HYDROLYSIS	METHANE_TO_METHANOL	SLF_TO_DIESEL	SLF_TO_GASOLINE	SLF_TO_LFO	BATT_LI	BEV_BATT	PHEV_BATT	PHS	TS_DEC_DIRECT_ELEC 	TS_DEC_HP_ELEC 	TS_DEC_THHP_GAS 	TS_DEC_COGEN_GAS 	TS_DEC_COGEN_OIL 	TS_DEC_ADVCOGEN_GAS 	TS_DEC_ADVCOGEN_H2 	TS_DEC_BOILER_GAS 	TS_DEC_BOILER_WOOD 	TS_DEC_BOILER_OIL 	TS_DHN_DAILY	TS_DHN_SEASONAL	TS_HIGH_TEMP	SEASONAL_NG	SEASONAL_H2	CO2_STORAGE	SLF_STO	:=
YEAR_2015	102.930986	21.39431403	30.82101643	50.78860431	19.54518072	3.695865385	14.72891566	50.4447982	199.1808	98.22449611	42.94466341	120.3473349	1.415862909	2.764303774	1.415862909	2.764303774	2.764303774	1.758903768	14.23195532	39.80624675	42.94466341	120.3473349	121.3965436	240.5931676	1.415862909	2.764303774	1.415862909	60.39529412	0.464272222	24.97535953	11.23224577	98.22449611	86.93215515	250.1868578	250.1868578	5.708399663	19.41754846	10.24815058	8.674969566	0.190627801	12.5	30.55555556	33.33333333	30.55555556	31.25	54.35274934	13.7975247	14.70487043	17.81854907	8.977368173	9.50498939	6.868536625	2.687829803	2.088311688	3.819444444	3.819444444	18.55555556	12.06666667	23.13333333	18.55555556	0	0	0	0	0	11.865	98	62.3	27500000	75.73189522	426.9858431	349.8454912	146.6327286	142.56	71.28	81.65946844	106.9921053	16.45454545	130.7506053	71.80914261	0	0	0	1.270180132	0	0	0	0.132802697	0.132802697	0.132802697	0.132802697	0.132802697	0.132802697	0.132802697	0.132802697	0.132802697	0.132802697	0.0086	0.003222222	0.3	0.001309164	0.39	0.495	0.000397	
